VAR_0638,"count    145231.000000
mean         94.810123
std          17.232378
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0638, dtype: float64"
VAR_1825,"count    145231.000000
mean        158.611323
std         304.769709
min           0.000000
25%          27.000000
50%          50.000000
75%          88.000000
max         999.000000
Name: VAR_1825, dtype: float64"
VAR_0631,"count    145231.000000
mean        139.011017
std         465.305223
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max       41994.000000
Name: VAR_0631, dtype: float64"
VAR_0630,"count    145231.000000
mean        179.780212
std        1372.080763
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max      117342.000000
Name: VAR_0630, dtype: float64"
VAR_0633,"count    145231.000000
mean       6182.081828
std        4847.684324
min           1.000000
25%          28.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0633, dtype: float64"
VAR_0632,"count    145231.000000
mean       4935.272497
std        4988.599717
min           1.000000
25%          12.000000
50%          71.000000
75%        9998.000000
max        9999.000000
Name: VAR_0632, dtype: float64"
VAR_0635,"count    145231.000000
mean       8335.761614
std        3716.639428
min           1.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0635, dtype: float64"
VAR_0634,"count    145231.000000
mean       8464.710861
std        3597.160487
min           1.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0634, dtype: float64"
VAR_0637,"count    145231.000000
mean         89.202119
std          28.017002
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0637, dtype: float64"
VAR_0636,"count    145231.000000
mean       7335.254305
std        4413.303671
min           1.000000
25%          55.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0636, dtype: float64"
VAR_0327,"count    144313.000000
mean          0.043343
std           0.351912
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0327, dtype: float64"
VAR_0326,"count    144313.000000
mean          0.075482
std           0.390079
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0326, dtype: float64"
VAR_0324,"count    144313.00000
mean         73.24248
std          78.54471
min          -1.00000
25%          12.00000
50%          49.00000
75%         110.00000
max         959.00000
Name: VAR_0324, dtype: float64"
VAR_0323,"count    144313.000000
mean         25.281977
std          43.664379
min          -1.000000
25%           1.000000
50%           4.000000
75%          32.000000
max         573.000000
Name: VAR_0323, dtype: float64"
VAR_0322,"count    144313.000000
mean         98.571549
std          85.025121
min          -1.000000
25%          31.000000
50%          77.000000
75%         147.000000
max         960.000000
Name: VAR_0322, dtype: float64"
VAR_0321,"count    144313.000000
mean          0.440895
std           0.859091
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.920000
max          99.000000
Name: VAR_0321, dtype: float64"
VAR_0320,"count    144313.000000
mean          0.437040
std           0.766999
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.940000
max          70.490000
Name: VAR_0320, dtype: float64"
VAR_0329,"count    144313.000000
mean         38.890259
std          79.764056
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          55.000000
max         960.000000
Name: VAR_0329, dtype: float64"
VAR_0328,"count    144313.000000
mean          0.163630
std           0.468224
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0328, dtype: float64"
VAR_0811,"count    145231.000000
mean     -96787.015947
std       17639.313433
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max        1835.000000
Name: VAR_0811, dtype: float64"
VAR_0810,"count    145231.000000
mean     -16430.393311
std       37056.634045
min      -99999.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          23.000000
Name: VAR_0810, dtype: float64"
VAR_0813,"count    145231.000000
mean          6.040597
std           4.281719
min           0.000000
25%           3.000000
50%           5.000000
75%           8.000000
max          58.000000
Name: VAR_0813, dtype: float64"
VAR_0812,"count    145231.000000
mean          9.935393
std           6.327549
min           0.000000
25%           5.000000
50%           9.000000
75%          13.000000
max          81.000000
Name: VAR_0812, dtype: float64"
VAR_0815,"count    145231.000000
mean          1.539100
std           2.042474
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          36.000000
Name: VAR_0815, dtype: float64"
VAR_0814,"count    145231.000000
mean          8.887538
std           5.653507
min           0.000000
25%           5.000000
50%           8.000000
75%          12.000000
max          67.000000
Name: VAR_0814, dtype: float64"
VAR_0817,"count    145231.000000
mean      -4581.809476
std       20910.197744
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          17.000000
Name: VAR_0817, dtype: float64"
VAR_0816,"count    145231.000000
mean          1.149947
std           1.585250
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          27.000000
Name: VAR_0816, dtype: float64"
VAR_0819,"count    145231.000000
mean          0.435045
std           0.884460
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          19.000000
Name: VAR_0819, dtype: float64"
VAR_0818,"count    145231.000000
mean          1.104055
std           1.575294
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          34.000000
Name: VAR_0818, dtype: float64"
VAR_0259,"count    144313.000000
mean          0.006715
std           0.083264
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0259, dtype: float64"
VAR_0258,"count    144313.000000
mean          0.356281
std           0.575243
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max           7.000000
Name: VAR_0258, dtype: float64"
VAR_0929,"count    145231.000000
mean       7887.013062
std        4070.714086
min           0.000000
25%        9996.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_0929, dtype: float64"
VAR_0928,"count    145231.000000
mean        414.249740
std         469.266521
min           1.000000
25%           1.000000
50%          30.000000
75%         997.000000
max         999.000000
Name: VAR_0928, dtype: float64"
VAR_0253,"count    144313.000000
mean          6.065989
std           2.220099
min           0.000000
25%           7.000000
50%           7.000000
75%           7.000000
max           7.000000
Name: VAR_0253, dtype: float64"
VAR_0252,"count    144313.000000
mean          0.913611
std           0.280963
min          -1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max           1.000000
Name: VAR_0252, dtype: float64"
VAR_0927,"count    145231.000000
mean         46.163677
std          48.078632
min           0.000000
25%           1.000000
50%           2.000000
75%          97.000000
max          99.000000
Name: VAR_0927, dtype: float64"
VAR_0250,"count    144313.000000
mean          1.981783
std           0.209322
min          -1.000000
25%           2.000000
50%           2.000000
75%           2.000000
max           2.000000
Name: VAR_0250, dtype: float64"
VAR_0257,"count    144313.000000
mean          8.982621
std           5.511843
min           0.000000
25%           5.000000
50%           8.000000
75%          12.000000
max          61.000000
Name: VAR_0257, dtype: float64"
VAR_0256,"count    144313.000000
mean          1.386701
std           0.782202
min           0.000000
25%           1.000000
50%           1.000000
75%           2.000000
max          42.000000
Name: VAR_0256, dtype: float64"
VAR_0923,"count    145231.000000
mean          0.041761
std           0.338204
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           9.000000
Name: VAR_0923, dtype: float64"
VAR_0254,"count    144313.000000
mean         41.577315
std          14.911311
min          -1.000000
25%          31.000000
50%          41.000000
75%          52.000000
max         111.000000
Name: VAR_0254, dtype: float64"
VAR_0043,"count     145175
unique         1
top        False
freq      145175
Name: VAR_0043, dtype: object"
VAR_0045,"count    145175.000000
mean          0.004154
std           0.074811
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          12.000000
Name: VAR_0045, dtype: float64"
VAR_0886,"count    145231.000000
mean         66.755617
std          22.738355
min           0.000000
25%          52.000000
50%          70.000000
75%          85.000000
max         100.000000
Name: VAR_0886, dtype: float64"
VAR_0555,"count    145231.000000
mean       2445.789033
std        4248.513936
min           0.000000
25%          48.000000
50%          71.000000
75%          81.000000
max        9999.000000
Name: VAR_0555, dtype: float64"
VAR_0884,"count    145231.000000
mean     -16376.125290
std       37080.809136
min      -99999.000000
25%          19.000000
50%          63.000000
75%          87.000000
max       32800.000000
Name: VAR_0884, dtype: float64"
VAR_0885,"count    145231.000000
mean      -4614.596588
std       21155.260567
min      -99999.000000
25%          50.000000
50%          89.000000
75%         100.000000
max         100.000000
Name: VAR_0885, dtype: float64"
VAR_0882,"count    145231.000000
mean     -71210.507164
std       45292.193371
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max        2487.000000
Name: VAR_0882, dtype: float64"
VAR_0883,"count    145231.000000
mean     -90438.986573
std       29411.462271
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max        3070.000000
Name: VAR_0883, dtype: float64"
